Call  Failure,Complains,Subscription  Length,Charge  Amount,Frequency of SMS,Distinct Called Numbers,Customer Value,Average of use,Clusters
0,0,37,0,0,11,40.005,1.0416666666666667,1
0,0,37,0,0,0,0.0,0.0,1
23,1,33,0,16,17,117.09,0.3386524822695035,1
13,1,36,1,26,24,383.22,0.9894557823129252,0
9,0,35,0,9,16,157.24,1.2154471544715448,1
9,1,36,0,34,31,228.48,0.859090909090909,0
0,0,36,0,0,2,5.4,1.1083333333333334,1
0,1,36,0,9,4,38.375,1.4952380952380953,1
0,0,26,0,21,3,73.375,1.375,1
3,0,9,1,0,7,60.28,1.305263157894737,2
3,1,39,1,5,2,25.335,0.3333333333333333,1
26,1,35,1,21,19,126.6,0.3383333333333334,0
12,0,37,1,14,18,179.76,1.1553030303030303,0
12,1,38,1,39,33,251.0,0.825531914893617,0
3,0,38,1,5,4,27.92,0.6433333333333333,1
3,0,38,1,14,6,52.45,1.1466666666666667,1
6,1,11,2,5,9,82.8,1.1727272727272728,2
0,0,35,0,0,0,0.0,0.0,1
20,0,31,0,11,15,91.755,0.3390151515151515,1
10,0,34,0,21,22,357.885,1.0101754385964912,0
6,0,33,0,4,14,151.56,1.2850877192982457,1
6,1,34,0,29,29,205.96,0.897560975609756,0
0,1,34,0,0,0,0.0,0.0,1
0,0,34,0,4,2,24.3,2.3666666666666667,1
0,1,24,0,16,1,59.3,1.8214285714285714,1
0,0,7,0,0,5,57.76,1.4875,2
1,1,43,0,17,8,84.2,0.9476190476190477,1
1,0,41,0,10,4,48.69,0.6666666666666666,1
24,1,37,0,26,21,147.36,0.3520408163265306,0
14,0,40,2,36,28,431.91,0.983,0
10,0,39,0,19,20,200.52,1.189922480620155,1
10,1,40,0,44,35,271.76,0.8507246376811594,0
1,0,40,0,10,6,48.68,0.8875,1
1,1,40,0,19,8,65.425,1.3111111111111111,1
4,0,13,2,10,11,103.56,1.2444444444444445,2
0,0,33,0,0,0,0.0,0.0,1
22,0,29,0,6,13,68.4,0.32407407407407407,1
12,1,32,0,16,20,334.53,0.9961805555555556,0
8,1,31,0,0,12,117.96,1.2435897435897436,1
8,0,32,0,24,27,185.2,0.8682539682539683,1
0,1,32,0,0,0,0.0,0.0,1
0,0,32,0,0,0,0.0,0.0,1
2,0,5,0,0,3,57.0,1.380392156862745,2
5,0,43,0,15,6,79.65,0.4333333333333333,1
28,1,39,0,31,23,174.88,0.35526315789473684,0
14,1,41,0,24,22,228.04,1.0620915032679739,0
14,1,42,0,49,37,187.05,0.7802469135802469,0
5,0,42,0,15,8,76.2,0.5458333333333333,1
5,0,42,0,24,10,82.625,0.8705882352941177,1
8,1,15,2,15,13,131.08,1.0045977011494254,2
0,0,31,0,0,0,0.0,0.0,1
18,1,27,0,1,11,37.44,0.3130630630630631,1
8,1,30,0,11,18,303.57,1.0526515151515152,0
4,0,29,0,0,10,124.245,1.467741935483871,1
4,1,30,0,19,25,157.68,0.9843137254901961,0
0,0,30,0,0,0,0.0,0.0,1
0,1,30,0,0,0,0.0,0.0,1
0,1,30,0,0,0,0.0,0.0,1
0,1,3,0,0,1,55.665,2.2740740740740737,2
2,0,40,0,11,5,57.96,0.375,1
25,1,36,0,27,22,175.05,0.34393939393939393,0
11,1,38,0,20,21,208.76,1.0782312925170068,0
11,1,39,0,45,36,280.0,0.7846153846153846,0
2,1,39,0,11,7,56.92,0.5216666666666667,1
2,0,39,0,20,9,70.575,0.8977777777777778,1
6,1,30,1,204,16,987.255,0.5662878787878788,0
5,0,12,1,11,12,111.8,1.0296296296296297,2
0,1,34,0,0,0,0.0,0.0,1
21,1,30,0,5,12,59.13,0.3311965811965812,1
11,1,33,1,15,19,325.26,1.0440740740740742,0
7,0,32,0,0,11,113.72,1.4191919191919193,1
7,1,33,0,23,26,176.96,0.9666666666666666,0
0,0,33,0,0,0,0.0,0.0,1
0,0,33,0,0,0,0.0,0.0,1
1,0,6,1,0,2,52.76,1.981818181818182,2
4,0,37,0,21,15,121.95,1.0,1
27,1,33,0,37,32,212.48,0.45467836257309946,0
13,1,35,0,30,31,265.64,1.173202614379085,0
13,1,36,0,55,46,336.88,0.8851851851851852,0
4,0,36,0,21,17,113.8,1.0180555555555555,1
4,0,36,0,30,19,106.125,1.203921568627451,1
7,1,35,0,59,35,328.76,0.6990740740740741,0
7,1,9,3,21,22,168.68,1.2,2
0,0,37,0,0,0,0.0,0.0,1
19,0,33,0,0,2,17.64,0.15990990990990991,1
9,1,36,0,5,9,261.27,0.9882575757575758,0
5,0,35,0,0,1,96.84,1.2849462365591398,1
5,0,36,0,13,16,120.08,0.8176470588235294,1
0,0,36,0,0,0,0.0,0.0,1
0,0,36,0,0,0,0.0,0.0,1
0,1,9,0,0,3,35.88,1.6444444444444446,2
0,0,38,0,32,4,149.445,0.3194444444444445,1
23,1,34,0,48,21,236.92,0.33647798742138363,0
9,1,36,0,41,20,290.08,1.101063829787234,0
9,0,37,0,66,35,225.825,0.7943333333333333,0
0,0,37,0,32,6,138.24,0.5166666666666667,1
0,0,37,0,41,8,121.4,0.9525641025641025,1
3,0,10,2,32,11,193.12,1.0686666666666667,2
0,1,36,0,0,0,0.0,0.0,1
23,0,32,0,0,13,39.645,0.34146341463414637,1
13,1,35,0,0,20,260.775,1.0331521739130434,0
9,1,34,0,0,12,130.95,1.369047619047619,1
9,0,35,0,2,27,95.64,0.9442982456140351,1
0,0,35,0,0,0,0.0,0.0,1
0,0,35,0,0,3,12.85,8.55,2
3,1,8,0,0,3,62.37,1.7602564102564102,2
2,0,37,0,9,3,49.095,3.1666666666666665,2
25,1,33,0,25,20,166.185,0.3975694444444444,0
15,0,36,1,35,27,432.315,1.0114478114478116,0
11,1,35,0,18,19,200.88,1.2619047619047619,0
11,1,36,0,43,34,272.12,0.9103703703703704,0
2,0,36,0,9,5,49.04,1.7944444444444445,1
2,0,36,0,18,7,65.65,1.7041666666666666,1
6,1,27,1,202,14,978.39,0.6779279279279279,0
5,0,9,1,9,10,103.88,1.3975,2
